ingredient_type,current_stock,predicted_demand,past_usage,menu_item_sales,day_of_week,is_weekend,is_holiday,required_quantity
seafood,79.65,44.85,40.09,63.72,1,0,0,15.4
fruit,5.64,147.18,47.23,10.07,3,0,0,234.78
grain,61.17,11.34,6.04,57.23,6,1,0,0.0
fruit,9.06,127.49,22.21,98.49,0,0,0,137.05
dairy,68.03,95.59,5.6,94.8,5,1,0,43.98
grain,24.1,139.82,32.45,84.99,2,0,0,135.13
grain,18.22,153.52,24.13,28.71,3,0,0,158.74
fruit,19.6,18.59,19.64,44.98,1,0,0,25.24
meat,96.53,125.34,17.42,36.66,4,0,0,63.13
dairy,79.02,125.13,46.68,68.6,3,0,0,116.76
grain,33.09,22.08,18.99,39.27,2,0,0,11.09
dairy,11.96,145.52,39.24,60.51,6,1,0,205.04
dairy,52.27,91.23,6.14,19.71,6,1,0,79.9
grain,90.76,57.37,23.47,78.0,3,0,0,0.0
seafood,28.98,40.63,46.84,82.73,0,0,0,57.8
grain,89.26,112.48,41.33,90.65,6,1,0,83.25
vegetable,22.79,91.15,41.81,87.47,6,1,0,147.29
vegetable,11.99,74.15,47.43,39.09,0,0,0,169.54
fruit,97.18,192.86,16.33,54.75,0,0,0,125.99
seafood,27.86,182.57,15.78,23.04,3,0,0,179.63
fruit,24.21,137.71,39.27,31.39,6,1,0,237.88
fruit,53.58,27.16,42.59,38.87,5,1,0,35.22
dairy,59.09,138.74,5.75,56.09,2,0,0,94.76
vegetable,67.57,149.69,14.41,58.73,1,0,0,82.35
grain,17.5,196.61,28.25,33.47,0,0,0,164.11
dairy,70.04,170.87,43.53,46.41,0,0,0,179.86
dairy,93.56,159.21,35.1,62.26,5,1,0,145.01
dairy,65.2,52.61,37.05,31.35,4,0,0,26.99
seafood,72.09,68.53,29.41,55.79,5,1,0,44.88
dairy,43.44,76.51,34.03,70.2,0,0,0,75.75
spice,49.92,118.68,39.58,13.92,3,0,0,80.37
spice,57.23,196.26,8.39,37.51,6,1,0,145.73
dairy,16.95,115.79,47.13,72.64,5,1,0,213.35
meat,32.26,171.25,11.15,73.8,6,1,0,210.53
seafood,41.98,58.68,32.52,17.34,6,1,0,76.58
fruit,79.58,179.1,20.21,43.8,1,0,0,151.61
seafood,3.59,98.46,29.42,35.79,1,0,0,134.79
spice,52.22,156.3,14.71,66.06,3,0,0,69.19
grain,41.14,142.91,11.23,21.95,1,0,0,114.59
seafood,43.35,151.37,16.29,26.59,5,1,0,155.41
vegetable,68.85,21.06,46.18,49.81,5,1,0,11.2
seafood,43.57,148.71,7.15,60.94,2,0,0,139.24
vegetable,34.19,27.44,9.24,38.03,5,1,0,5.63
spice,47.35,42.91,24.52,45.87,1,0,0,17.39
grain,4.53,81.18,33.16,55.28,0,0,0,114.99
seafood,94.43,174.77,33.64,82.09,3,0,0,139.35
grain,12.85,164.13,41.93,66.33,0,0,1,258.91
spice,84.49,14.42,41.65,35.37,3,0,0,0.0
meat,62.89,176.72,38.08,82.31,0,0,0,223.55
dairy,99.05,88.4,21.74,79.88,6,1,0,17.12
spice,23.86,139.17,38.3,31.44,5,1,0,165.91
fruit,29.76,29.0,7.41,96.27,2,0,0,8.95
seafood,95.68,138.59,26.71,54.37,4,0,0,83.38
spice,75.24,160.4,40.53,18.21,1,0,1,170.6
fruit,54.95,93.89,44.95,41.58,1,0,1,166.86
vegetable,10.11,25.98,36.54,16.55,1,0,0,68.95
meat,8.13,26.12,49.4,43.68,0,0,0,95.4
spice,75.34,81.49,8.76,79.94,5,1,0,14.88
meat,90.64,31.13,27.17,11.02,3,0,0,0.0
seafood,64.92,151.75,31.25,96.6,6,1,0,174.05
vegetable,86.86,52.48,48.35,11.09,4,0,0,26.18
dairy,91.91,58.07,36.29,16.79,6,1,0,14.56
fruit,29.45,199.21,36.36,44.58,6,1,0,301.77
grain,33.57,42.24,34.11,44.94,3,0,0,49.0
grain,36.03,59.39,25.4,12.91,0,0,0,51.22
spice,13.32,24.48,47.32,47.5,4,0,0,52.18
meat,8.27,176.57,29.82,24.84,0,0,0,253.23
dairy,59.41,82.37,48.65,85.79,4,0,0,85.28
vegetable,41.48,61.95,7.54,87.83,0,0,0,33.5
seafood,76.9,189.51,43.23,32.26,5,1,0,217.97
vegetable,95.41,125.17,15.29,70.45,1,0,0,54.69
meat,47.62,167.96,18.85,83.47,3,0,0,158.71
fruit,79.18,122.09,26.6,47.85,4,0,0,74.37
fruit,61.73,196.29,32.36,67.3,6,1,0,264.97
seafood,72.64,114.01,25.29,91.94,5,1,0,77.36
spice,98.0,103.6,19.79,67.01,2,0,0,20.43
vegetable,46.01,121.11,23.01,72.79,3,0,0,121.42
dairy,51.52,194.89,32.09,30.15,4,0,0,185.41
grain,34.76,16.04,29.69,58.1,3,0,0,15.31
spice,32.16,27.54,26.65,71.9,5,1,0,19.21
spice,0.26,174.98,8.8,63.76,3,0,0,126.13
meat,76.0,110.94,37.42,15.61,2,0,0,73.77
seafood,68.72,170.44,38.73,12.74,1,0,0,124.4
vegetable,73.74,44.63,30.38,85.66,5,1,0,10.72
grain,23.32,75.16,26.33,41.96,0,0,0,75.67
meat,55.77,121.44,30.4,44.09,4,0,0,112.02
meat,60.76,56.43,27.42,39.73,0,0,0,32.06
dairy,8.79,163.11,7.5,85.81,2,0,0,163.14
spice,98.24,31.29,22.9,97.25,3,0,0,0.0
fruit,66.86,186.58,30.05,61.45,2,0,0,179.1
spice,18.7,71.5,24.14,55.68,0,0,0,62.89
fruit,58.12,39.33,26.65,57.93,0,0,0,15.61
meat,54.86,114.3,14.08,71.61,3,0,0,101.73
dairy,47.32,125.16,40.74,19.6,4,0,0,143.34
grain,40.85,187.26,49.59,28.45,2,0,0,194.37
spice,13.98,161.1,14.07,24.73,4,0,0,132.95
dairy,66.52,109.38,21.15,88.95,0,0,0,84.35
dairy,62.41,112.56,24.74,61.97,0,0,0,80.49
seafood,53.19,22.66,15.31,58.86,5,1,0,0.0
grain,79.4,127.81,29.01,90.45,3,0,1,125.19
vegetable,31.17,57.21,38.48,13.02,5,1,0,120.22
fruit,82.13,31.02,43.09,21.47,6,1,0,0.86
spice,48.64,87.7,39.73,11.1,2,0,0,50.81
spice,82.68,192.22,20.41,30.46,6,1,0,125.4
fruit,61.5,183.25,11.26,19.07,0,0,0,175.31
spice,70.72,38.98,30.93,64.6,5,1,0,5.18
fruit,93.44,185.86,25.29,20.19,4,0,0,140.7
vegetable,86.99,108.58,31.61,45.91,0,0,0,62.92
meat,80.29,10.88,20.01,45.84,0,0,0,0.0
dairy,73.75,95.92,15.11,50.72,2,0,0,45.73
vegetable,49.84,89.6,46.17,42.62,6,1,0,126.93
vegetable,17.8,192.6,11.69,47.32,3,0,0,194.1
vegetable,29.96,68.89,22.88,48.41,2,0,0,89.5
spice,47.21,117.32,7.96,79.8,6,1,0,68.33
fruit,44.08,86.14,30.18,23.97,0,0,0,87.06
meat,27.07,132.36,23.39,12.28,3,0,0,157.09
seafood,65.89,15.15,14.99,30.8,2,0,0,0.0
spice,17.85,134.02,15.72,18.95,5,1,0,135.29
fruit,83.02,85.46,35.06,28.45,6,1,0,65.13
vegetable,20.79,15.04,13.16,62.47,3,0,0,10.26
vegetable,81.74,74.95,16.67,44.17,6,1,0,17.99
fruit,36.28,173.6,14.88,97.71,3,0,0,188.04
meat,56.58,197.22,26.2,26.39,1,0,0,212.85
spice,40.26,51.42,34.03,47.95,1,0,0,30.18
spice,69.12,139.8,42.02,57.67,1,0,0,88.23
vegetable,49.75,146.84,9.8,22.6,2,0,0,99.35
fruit,73.22,57.64,33.49,54.48,1,0,0,22.09
meat,42.2,77.24,48.14,26.59,4,0,0,97.11
meat,6.82,169.05,24.67,92.4,2,0,0,208.34
seafood,95.41,35.65,26.77,34.29,6,1,0,0.0
dairy,84.15,170.82,47.99,23.92,0,0,0,150.93
dairy,59.83,97.34,8.42,17.0,3,0,0,58.84
fruit,0.53,29.59,19.16,82.67,0,0,0,56.83
seafood,8.67,192.05,39.13,67.51,0,0,0,244.63
fruit,63.72,196.31,45.65,68.2,2,0,1,322.44
seafood,55.58,99.91,19.08,20.85,6,1,0,89.21
meat,42.18,161.11,38.53,14.94,2,0,0,170.36
grain,48.11,178.15,28.86,49.69,6,1,0,202.33
seafood,80.4,112.3,34.77,76.41,0,0,0,63.69
seafood,46.19,198.16,5.01,26.69,1,0,0,167.23
dairy,7.0,11.8,7.37,17.97,5,1,0,20.34
seafood,39.83,27.42,20.14,57.03,0,0,0,12.13
dairy,46.73,66.43,43.38,74.4,4,0,0,60.77
grain,21.83,190.49,40.39,18.05,5,1,1,335.05
seafood,94.47,98.81,32.6,25.03,3,0,0,48.4
fruit,60.77,107.41,15.38,25.89,1,0,0,69.23
meat,77.96,76.52,7.6,97.22,0,0,0,9.81
dairy,39.62,154.07,36.32,23.85,2,0,0,206.64
spice,53.7,122.66,31.1,18.23,0,0,0,73.05
dairy,95.57,173.8,41.43,68.97,4,0,0,110.68
meat,40.85,80.81,16.69,75.11,1,0,0,78.52
dairy,34.78,138.82,30.46,34.03,5,1,0,192.6
grain,85.06,174.79,36.88,85.33,0,0,0,124.41
grain,15.86,177.37,44.23,12.63,6,1,0,235.26
dairy,22.86,182.65,5.05,60.06,4,0,0,177.47
vegetable,11.58,81.57,5.41,83.68,5,1,0,109.87
seafood,54.13,192.97,20.38,66.94,5,1,0,200.5
grain,6.78,67.18,36.87,16.06,1,0,0,98.81
fruit,62.09,18.69,44.22,97.61,4,0,0,11.8
grain,2.46,14.2,19.56,53.98,2,0,0,37.17
seafood,44.59,61.99,49.87,48.36,4,0,0,87.27
dairy,22.08,25.65,35.62,68.91,2,0,0,49.16
fruit,15.11,92.14,47.46,47.78,2,0,1,213.49
dairy,40.93,179.88,15.35,29.18,0,0,0,190.83
grain,56.28,99.59,29.45,24.33,0,0,0,75.8
fruit,53.04,13.39,40.86,36.48,3,0,1,16.6
grain,79.65,101.49,10.28,21.27,3,0,0,26.18
grain,6.42,120.57,17.1,81.78,2,0,1,187.57
vegetable,1.16,23.76,22.66,53.19,6,1,0,79.86
grain,77.99,17.53,26.62,19.44,0,0,0,0.0
fruit,14.25,104.79,32.82,73.22,1,0,0,157.53
fruit,3.32,24.93,22.86,21.94,6,1,0,70.77
meat,80.06,48.03,12.54,19.41,2,0,0,0.0
vegetable,5.2,112.85,36.91,88.39,1,0,0,181.84
grain,33.95,164.82,8.61,90.53,3,0,0,125.8
seafood,52.64,149.0,8.67,15.43,6,1,0,159.6
vegetable,87.18,51.65,48.91,40.32,4,0,0,25.42
meat,2.09,134.12,19.95,58.82,2,0,0,227.27
meat,40.33,51.91,23.83,28.32,6,1,0,65.17
spice,84.62,129.47,38.09,79.1,3,0,0,67.49
vegetable,51.4,121.73,6.32,45.6,3,0,0,84.23
meat,99.21,63.93,21.16,44.55,1,0,0,0.0
seafood,23.58,157.44,23.24,64.17,1,0,0,161.33
fruit,9.74,86.95,31.68,62.15,3,0,0,141.62
fruit,65.21,69.31,22.96,87.22,4,0,0,33.18
spice,23.7,54.59,44.77,49.78,1,0,0,61.28
grain,82.89,91.87,16.19,65.54,0,0,0,22.25
dairy,73.64,136.12,26.36,85.98,3,0,0,83.87
seafood,86.83,49.11,10.04,34.28,1,0,0,0.0
spice,93.39,70.07,27.83,13.74,1,0,0,7.49
meat,96.51,10.94,47.83,67.52,0,0,0,0.0
seafood,66.69,36.53,6.35,37.71,1,0,0,0.0
seafood,16.24,45.79,37.89,24.05,5,1,0,102.85
seafood,97.86,81.12,5.79,31.97,1,0,0,0.0
vegetable,3.04,186.88,36.03,70.89,2,0,0,262.42
vegetable,10.66,134.99,49.97,14.34,0,0,0,222.81
vegetable,87.08,158.65,30.52,76.46,3,0,0,129.75
spice,79.78,92.76,41.8,20.82,5,1,0,56.66
spice,32.46,79.63,22.83,72.59,3,0,0,57.74
dairy,22.73,23.91,32.16,70.14,1,0,0,51.13
vegetable,37.98,174.03,28.36,53.13,4,0,0,156.58
grain,60.79,155.33,41.58,74.63,2,0,0,132.22
spice,19.58,11.44,34.14,90.82,0,0,0,20.18
spice,35.16,29.27,26.86,33.11,3,0,0,17.55
spice,80.3,112.44,19.01,64.93,1,0,0,34.39
grain,18.14,109.78,36.91,19.62,1,0,0,123.11
grain,42.45,26.54,41.71,43.62,4,0,0,31.1
fruit,51.52,122.77,40.72,68.19,1,0,0,139.31
meat,90.0,77.15,15.66,80.25,1,0,0,7.44
vegetable,9.55,128.53,25.33,62.79,6,1,0,232.67
grain,86.28,51.18,9.31,12.13,6,1,0,0.0
vegetable,39.09,122.95,27.35,98.9,2,0,0,113.08
meat,40.43,91.36,37.29,72.32,6,1,0,155.08
fruit,57.84,62.09,8.57,17.71,0,0,0,17.92
vegetable,32.34,53.06,20.97,16.25,0,0,0,47.86
spice,27.11,122.63,35.61,30.77,1,0,0,98.76
fruit,5.23,81.91,21.33,99.59,6,1,0,147.66
grain,96.17,130.64,38.97,25.34,1,0,0,68.14
vegetable,82.18,10.23,18.54,98.31,2,0,0,0.0
fruit,99.25,186.13,29.3,85.78,4,0,0,115.35
fruit,8.91,153.5,10.75,84.35,5,1,0,209.84
vegetable,8.76,188.02,29.92,37.5,3,0,0,208.88
meat,60.06,107.98,46.37,54.73,5,1,0,161.99
vegetable,11.64,165.32,22.13,89.02,5,1,0,194.11
dairy,79.0,67.89,8.64,46.27,1,0,0,0.0
meat,13.25,173.78,46.52,53.84,5,1,0,341.58
fruit,17.48,105.49,22.94,23.17,4,0,0,139.17
seafood,96.31,114.41,48.46,48.92,4,0,0,50.42
grain,43.95,30.08,33.84,29.44,5,1,0,27.17
spice,78.08,97.36,7.62,99.54,4,0,0,16.79
seafood,98.37,55.44,11.4,20.92,5,1,0,0.0
vegetable,50.94,199.37,41.63,65.37,3,0,0,198.09
grain,52.7,90.96,10.88,89.79,5,1,0,62.32
fruit,82.75,149.39,39.62,10.99,1,0,0,98.29
spice,1.92,59.36,39.21,22.34,6,1,0,103.99
spice,97.59,162.29,48.18,53.91,2,0,0,81.53
dairy,45.44,170.43,9.41,53.94,3,0,0,153.58
dairy,37.59,84.95,25.68,80.65,4,0,0,71.92
vegetable,65.87,189.14,41.4,16.88,0,0,0,231.28
