ingredient_type,stock_level,expiry_days_remaining,sales_rate,past_waste_quantity,risk_level
seafood,159.51,14,14.77,17.96,low
dairy,92.39,20,12.22,21.24,low
fruit,12.23,23,16.73,6.37,low
grain,122.72,28,8.92,8.74,low
dairy,80.57,27,19.49,6.98,low
grain,103.33,24,1.41,18.23,high
spice,90.65,17,19.0,28.97,low
spice,46.95,27,9.08,3.66,low
spice,166.81,2,18.23,7.76,high
fruit,42.38,3,4.1,29.09,high
meat,90.5,9,17.95,17.94,low
meat,108.4,23,7.46,8.43,low
grain,55.92,28,16.14,2.24,low
dairy,158.24,26,1.94,10.75,high
vegetable,183.08,8,12.65,9.93,medium
spice,146.19,7,5.86,16.84,high
dairy,24.8,13,17.05,21.65,low
dairy,105.02,14,2.66,13.18,high
dairy,7.25,6,9.77,16.9,low
seafood,82.67,10,4.46,28.29,high
seafood,58.66,21,17.67,18.73,low
grain,160.93,11,8.62,26.5,medium
meat,25.3,24,6.7,3.3,low
grain,71.16,2,0.64,15.32,high
vegetable,97.48,0,2.84,10.13,high
vegetable,81.36,29,19.45,28.87,low
fruit,139.56,2,6.37,8.55,high
meat,82.8,22,5.93,27.25,low
dairy,136.46,20,10.04,29.57,medium
dairy,74.56,16,14.7,11.03,low
grain,196.7,21,10.95,2.71,low
fruit,139.47,2,12.02,20.33,high
dairy,142.52,18,7.3,2.89,medium
seafood,187.41,0,13.68,22.06,high
meat,185.01,29,14.07,6.86,low
vegetable,19.53,11,11.39,26.48,low
seafood,68.47,2,14.16,25.4,high
vegetable,128.76,10,18.74,23.56,medium
grain,116.56,15,2.48,19.91,high
spice,45.63,0,0.85,14.82,high
grain,73.93,7,17.06,19.73,low
dairy,127.63,21,5.26,29.19,high
spice,97.86,7,12.81,23.84,high
vegetable,39.85,28,10.23,17.16,low
vegetable,9.68,11,18.84,28.62,low
vegetable,190.66,28,8.85,29.0,low
dairy,196.09,19,6.24,11.55,medium
meat,111.8,21,14.07,17.1,low
meat,123.39,21,7.49,7.62,low
vegetable,28.19,21,7.51,8.81,low
seafood,84.54,17,17.41,27.4,medium
spice,39.66,7,14.19,23.87,medium
grain,177.44,14,7.82,2.82,medium
vegetable,31.85,29,6.09,17.72,low
fruit,50.8,9,16.54,10.81,low
spice,55.04,11,12.65,2.56,low
spice,39.68,29,11.04,19.12,low
vegetable,80.37,18,9.06,2.35,low
spice,37.68,29,16.8,20.88,low
vegetable,89.03,29,2.33,5.49,medium
spice,56.71,15,10.58,19.71,low
dairy,50.3,15,3.59,3.6,low
spice,24.1,4,2.34,9.34,high
fruit,87.34,22,1.44,28.47,high
grain,10.02,9,12.7,15.09,low
grain,123.55,15,13.03,0.8,low
dairy,160.39,11,8.07,19.3,high
spice,125.56,0,19.24,27.16,high
grain,55.52,11,2.47,0.55,high
vegetable,131.49,28,16.98,0.7,low
meat,52.88,6,2.8,20.9,high
grain,84.17,28,6.0,5.32,low
vegetable,114.14,2,19.81,12.38,high
seafood,186.22,4,5.15,20.4,high
seafood,151.15,8,7.87,16.03,high
spice,179.21,16,1.54,28.76,high
dairy,19.17,6,19.16,20.3,low
spice,19.25,11,6.91,20.18,low
grain,189.29,15,15.9,2.74,low
seafood,12.12,2,17.81,10.53,medium
meat,193.76,8,15.35,18.55,medium
meat,178.49,1,2.09,2.55,high
dairy,116.68,12,7.73,24.38,medium
seafood,96.85,11,11.39,12.73,medium
meat,66.72,29,10.11,0.34,low
grain,153.67,8,15.01,20.43,medium
grain,192.47,27,6.07,26.06,medium
spice,51.35,18,19.4,15.69,low
vegetable,44.15,14,9.36,18.83,low
vegetable,183.14,9,19.03,26.71,medium
grain,22.24,20,5.91,5.64,low
meat,53.92,4,19.5,29.59,low
fruit,7.43,8,6.54,24.41,low
fruit,16.16,5,19.02,21.77,medium
seafood,183.92,9,18.69,25.98,high
seafood,30.93,20,15.12,11.79,low
dairy,168.58,12,1.74,1.1,high
spice,199.94,5,18.31,17.55,high
spice,189.01,9,7.87,7.23,medium
spice,121.63,29,17.63,22.71,low
meat,72.27,7,0.93,14.94,high
meat,170.58,21,19.38,2.65,low
dairy,81.29,15,9.86,12.62,medium
dairy,43.38,5,12.54,29.41,medium
meat,118.39,29,11.32,2.73,low
vegetable,156.95,27,6.31,15.71,medium
vegetable,189.95,3,9.46,25.26,high
meat,66.42,10,11.8,10.25,low
seafood,26.65,22,11.9,12.01,low
grain,69.79,2,17.55,15.46,high
meat,120.79,18,1.3,5.07,medium
spice,110.19,4,9.49,6.19,high
meat,26.62,25,13.96,1.18,low
seafood,102.82,10,18.46,1.83,low
meat,173.79,7,15.09,5.54,medium
fruit,47.99,27,7.69,13.88,low
spice,13.41,26,5.42,21.4,low
seafood,7.06,17,9.22,15.98,medium
seafood,21.87,22,7.86,0.6,low
meat,107.53,24,17.87,17.81,low
grain,71.67,8,10.22,2.61,low
vegetable,113.33,9,6.03,10.89,high
meat,121.9,26,7.44,29.6,low
